Id,Predicted
2382,-3007.542529999996
2383,-0.7678933916122829
2384,-0.11765504895590939
2385,-0.5084962742032529
2386,1.0736560981965872
2387,-1.7993412395525605
2388,-1854.6548599999994
2389,-2401.5857093686636
2390,-7545.718980000003
2391,0.3108688410105208
2392,-0.09639240668918399
2393,-0.08828624555306723
2394,-1158.9705700000027
2395,-9258.384409999999
2396,0.3500439893408255
2397,-1.081356230963913
2398,7.8962043956120604
2399,-0.7674778381954122
2400,-2.8280654770138303
2401,-20525.860510000057
2402,806.6214800000001
2403,0.111550768481051
2404,4.090164248778845
2405,0.6438340678040768
2406,-0.47235253007289646
2407,-10.342867190774816
2408,-3.581965262693387
2409,-6897.541119999991
2410,2.060333145535862
2411,-4646.763930000006
2412,-4134.485249999986
2413,0.23738814968028432
2414,-0.11434376435456514
2415,-5832.432480000003
2416,-4005.8274199999883
2417,-0.009251469215229244
2418,0.5684455918154661
2419,-0.7251864290772377
2420,-0.1414041283294759
2421,-1.0887667044929445
2422,0.935137548633675
2423,0.12156646551937167
2424,-4190.903400000008
2425,1.5024904575413576
2426,1.0824085008775455
2427,0.699126211405777
2428,-1.6856354526178514
2429,0.4157757448218208
2430,0.42471444726098134
2431,0.48749002364778415
2432,-9263.474749999992
2433,0.0846475565322175
2434,-1.0213468316300636
2435,-3375.865380000012
2436,-0.05496220561095868
2437,-5.092512169622263
2438,-654.8692300642664
2439,0.8551063786075807
2440,0.49472274798817323
2441,-2072.175510000003
2442,-14154.816649999988
2443,0.5345881093943393
2444,1.4621449764622891
2445,1.0341927796006267
2446,0.9291471428157327
2447,-0.45246364102253533
2448,0.11352591128457262
2449,0.3209868178003116
2450,-34.55604832606609
2451,-6034.83755
2452,-0.6808578207206164
2453,0.7697512410156789
2454,0.27089139786720545
2455,-0.844836200341089
2456,0.5979237070206758
2457,-0.5396312077737633
2458,0.09397011142362292
2459,0.8196858092304887
2460,0.36502124620989035
2461,-0.5610994843098063
2462,-4523.830390000002
2463,-2309.2230400000003
2464,-1.723369781253728
2465,-0.3424976182892577
2466,0.8690495862255133
2467,-13027.205420000013
2468,1.102131234855273
2469,0.934774858565646
2470,-718.0975
2471,0.134203095902024
2472,-5424.882219999992
2473,-0.33367786336122773
2474,1.4808740119559454
2475,-0.9923840906148412
2476,-0.277122630999107
2477,17.106830000000148
2478,0.07678061972504635
2479,-14549.090010000016
2480,0.7396457204968174
2481,-14334.173609999987
2482,0.3434986028193928
2483,4140.9285800000025
2484,-3354.909310000002
2485,1.1125046268509517
2486,0.6228691054712497
2487,0.9671683302759579
2488,0.7231807939442404
2489,0.1503904025462101
2490,1.2475334757281036
2491,0.9396744062297018
2492,0.5346022906219527
2493,-4219.8095399999975
2494,-0.271209529308611
2495,-4438.117209999999
2496,2.3486580045818473
2497,-35250.12119000004
2498,-34610.26773000003
2499,-0.1713460068932886
2500,-5582.9080200000035
2501,-0.6884277992692701
2502,-1.932742556257217
2503,0.21486300712940015
2504,-15214.715780000019
2505,-13675.109719999991
2506,-0.2930189113363062
2507,0.2865821214171932
2508,-7214.849439999992
2509,-9297.95759000001
2510,0.09837553861145942
2511,-2893.4438700000046
2512,0.28474042697813207
2513,-6099.447279999999
2514,-5007.302069999994
2515,-1634.2667499999995
2516,-0.33779453673012666
2517,0.21865794493571963
2518,0.5487376471538319
2519,0.6014560549792894
2520,-0.0496340453557718
2521,-3949.6324399999958
2522,0.3969352733322252
2523,-0.5320195932446975
2524,-1.3805174908531141
2525,-0.8684607933539172
2526,-0.03846893183525702
2527,-0.9034360018891051
2528,-0.7203969495664267
2529,665.7395151407009
2530,0.4227417003221933
2531,0.24053181195104384
2532,-1.0760077915957855
2533,0.23226834248068912
2534,0.9192659447657078
2535,-0.3664139347919471
2536,1.4264231227505952
2537,-2642.60393
2538,1007.5899704542397
2539,0.7272979152123972
2540,79.20641000000019
2541,-23157.545993102674
2542,-1679.3134799999996
2543,-0.6769779038434087
2544,0.18567316482040314
2545,-12369.750089999956
2546,-3702.658059999993
2547,-3.1705719257055804
2548,0.7812463561771975
2549,-4417.447990000003
2550,-6034.477239999993
2551,-0.15475290901016067
2552,-1.3958586243467022
2553,-0.3806129106056555
2554,-0.2312268067665455
2555,-0.2468358775557642
2556,-15524.113130000022
2557,-1.266034500080279
2558,-0.20419099656748005
2559,-4692.209259999994
2560,0.2304243912159175
2561,-10065.507609999982
2562,-12846.381579999985
2563,0.6883267118529953
2564,-6602.922259999982
2565,-0.10062714304492629
2566,-14113.536580000005
2567,-0.9457717938113228
2568,-10074.155639999975
2569,-258.86648208835237
2570,4.549543421686561
2571,0.8980452231076629
2572,1.098438138961375
2573,1.8920370431930977
2574,0.7224238411220917
2575,-8015.084799999978
2576,1.1048800547643147
2577,0.2639310336430837
2578,-666.0572399999988
2579,0.8920443572948773
2580,0.07755687052776862
2581,-0.3760289527481201
2582,-17572.19742000003
2583,1.2664408906245
2584,666.8453099999996
2585,-5009.060689999996
2586,-0.029972689771721826
2587,-0.863062922347823
2588,-743.6948799999986
2589,-0.41781564307844943
2590,-0.4193311738321599
2591,0.8686976302627041
2592,-0.38193735219819086
2593,-0.12511870226236896
2594,0.72540296899222
2595,-3953.772810000008
2596,-1.2407715023348393
2597,0.9670435492215752
2598,946.9503300000034
2599,0.6198597326594388
2600,-10248.41631999999
2601,0.5339065484178991
2602,0.42196413451179876
2603,-0.4435723452366716
2604,0.6908210220762615
2605,-2369.024329999999
2606,0.052761423014483104
2607,2.677851265830915
2608,-10015.157869999985
2609,-0.8085531023885879
2610,-1088.8397500000017
2611,0.6949953257519182
2612,636.6673500000009
2613,-14638.420449999972
2614,0.3883355089866848
2615,-0.779840945040546
2616,8.963981744089942
2617,-15635.636420000013
2618,1.0818928401381642
2619,-18150.433290000008
2620,0.20066021376540188
2621,-673.9265325121506
2622,-3373.661200000004
2623,-2.10974213511871
2624,-0.5064909347249136
2625,-1.4827644129798672
2626,-11823.937069999993
2627,-2.4546413944734624
2628,-28576.769819999958
2629,-0.5798093337641418
2630,1.0412881214701861
2631,0.9140438849433468
2632,0.2645345909437183
2633,10.402056751309214
2634,0.1852181541300862
2635,0.953376431793068
2636,0.3501358261179137
2637,-2.0609129000974846
2638,-3567.8012699999927
2639,-20602.594303924805
2640,-436.9211300000005
2641,-7419.137190000016
2642,0.046409953242085286
2643,-25229.020070000053
2644,0.8749504315120008
2645,-0.47595088996807
2646,-5981.414530000015
2647,-1148.1117900000027
2648,-1.9293716782980588
2649,-0.41315028747488697
2650,-1.128789682350972
2651,0.8296518469802068
2652,0.7730500687525157
2653,-884.9888200000001
2654,0.055897579924198866
2655,-0.11547424087127973
2656,2.0052230051780184
2657,1.4060422257051852
2658,-20167.36444003155
2659,-37221.53017000002
2660,-1.9603714431939814
2661,0.2225758414260167
2662,0.6326597956849423
2663,-0.34169037253199747
2664,0.3615563114385246
2665,-10718.043609999995
2666,-2143.4539999999997
2667,1.046955415925071
2668,0.11588744375654338
2669,1.4207351133109871
2670,-3742.8690999999876
2671,-0.07173146700726794
2672,-8295.851859999988
2673,5.783152572428695
2674,-850.1219100000015
2675,-5186.984649999998
2676,-1.1927382906613382
2677,1.548667722926887
2678,-2186.2516199999995
2679,-4994.707249999999
2680,-20805.09875999999
2681,-0.97831944322277
2682,444.4132028746825
2683,1.3635566675870219
2684,-0.0856647931827891
2685,0.9413945033048758
2686,0.25286818692542057
2687,0.01823560537130916
2688,-1.6144251873084305
2689,-431.6934199999987
2690,-0.22297713372113717
2691,0.39364658625697907
2692,0.5246381115887444
2693,0.28295010281813743
2694,-1078.920459999999
2695,580.8245700000008
2696,-0.8272842586472771
2697,-0.2871986395339206
2698,-4797.863170000002
2699,-110.28407498023829
2700,-1.912987404102676
2701,-0.6380785194589531
2702,-970.8648200000008
2703,-0.047580192076324856
2704,0.7396920437508292
2705,-3.2511147739314596
2706,0.005174330303971333
2707,-233.56740999999948
2708,1173.4604382287052
2709,-0.5550533585627193
2710,0.5246224424447757
2711,1.6227083965006708
2712,0.07530300225969924
2713,-0.571277787881866
2714,-5613.390839999996
2715,-3737.274570000001
2716,-7314.319629999987
2717,3.2376815617836203
2718,1.2732601220036037
2719,-4203.845820000002
2720,1.8960070652100367
2721,0.22155546486449104
2722,3.5843488411326527
2723,0.6332667790491384
2724,-0.006954074091718482
2725,1.1640194100485735
2726,-11403.084449999997
2727,0.288446220267346
2728,0.3159007388746667
2729,-0.2926607307956139
2730,-4893.746509999995
2731,-0.039449479253232674
2732,-22864.44896000003
2733,1734.3532790724928
2734,-5283.924689999986
2735,-0.2938608987481331
2736,1.4467762913265698
2737,-0.08650674283341919
2738,0.4022212153520863
2739,-0.27777915084238086
2740,0.6228643310445664
2741,0.532084756237389
2742,-0.06792197181805329
2743,-8078.966010000007
2744,0.10299873645011239
2745,-0.6941858068262644
2746,-0.05841118789533198
2747,-0.7404189538988271
2748,1.2153903417393785
2749,-8814.21173
2750,0.5435534693190729
2751,0.27863197097667186
2752,-438.69355
2753,-1.1568637759221303
2754,-12933.175860000016
2755,-1.1480024929625585
2756,-2344.8931800000014
2757,0.6481326226620474
2758,-0.8916699778534137
2759,-0.5229521573902226
2760,6.458150057465746
2761,-9.736940000000027
2762,0.406414025939201
2763,-7029.071530000014
2764,597.9561400000003
2765,-0.9050861377273035
2766,-7251.110199999996
2767,-8232.352649999988
2768,-1386.706660000002
2769,0.083733272345508
2770,-9.235893658421352
2771,0.685454165971805
2772,0.5911957030966478
2773,-23407.93820000003
2774,-0.46244267274115247
2775,-18040.488384128224
2776,-8815.596440000001
2777,3.699642860923642
2778,-2366.9493500000012
2779,-0.7596010219475325
2780,-1.234488400390801
2781,0.8134784226023198
2782,1.2030173874061694
2783,0.5009560338856885
2784,1.466135274700585
2785,1.2923766761198257
2786,-0.8884000909786343
2787,-7265.256859999993
2788,0.48786126629003096
2789,0.7379508639121944
2790,-740.3625458948333
2791,-33891.71898999999
2792,-0.05672950134197408
2793,-6579.117132916192
2794,2713.0521188413077
2795,1.653357814963465
2796,-0.45865791414623786
2797,-0.9703290487250873
2798,-0.7169454391786874
2799,-8607.940770000007
2800,0.2073141491238421
2801,2.1929900417591437
2802,-1.181616464675258
2803,-3791.7347600000003
2804,-1.3755778421128833
2805,-0.1686839871750441
2806,-0.6489774725769676
2807,-8413.596399999975
2808,0.3260542173939598
2809,84.22509000000005
2810,0.560290326781547
2811,-17309.145040000014
2812,4029.783369999994
2813,-0.8244086574825185
2814,-0.9034983540028066
2815,-0.10583662295115558
2816,-1379.1678099999986
2817,-18399.86002000002
2818,-0.36570736693952605
2819,1.5203104732244284
2820,1164.535250000001
2821,0.33567574527048233
2822,-7893.56423000001
2823,-30361.33733
2824,-10.448228341181247
2825,1.2037181405491717
2826,0.3552107228531562
2827,0.687004032225617
2828,-2727.9773099999966
2829,0.4865949222159204
2830,1.0500299322438962
2831,0.07246031085574706
2832,-1.1410960739671543
2833,-2278.523860000001
2834,1.4745712920318261
2835,-8858.847939999989
2836,0.6384867191887635
2837,-46.375409999999974
2838,4.795018864494299
2839,-0.5682427314595407
2840,-907.4044281491831
2841,-5971.729719999989
2842,-0.013842616479217465
2843,1.267821850635974
2844,2.713476406585182
2845,-0.9570908725883072
2846,-0.36344263788596337
2847,-888.224110000002
2848,-0.21867728630380728
2849,0.2417432105935785
2850,1351.77736
2851,-0.08058596627387954
2852,8.420808447177041
2853,0.29852105616125146
2854,-0.1721028114670332
2855,-0.8871337555210382
2856,-0.005899778920512995
2857,0.2405142337500313
2858,-113.66070999999987
2859,0.5822631104923118
2860,-3023.4524800000027
2861,0.07402310813985713
2862,-1.6627776320680758
2863,820.3271599999996
2864,-0.21403872116543882
2865,261.46897959302686
2866,0.35842414647303666
2867,-1.0915142657670804
2868,23.411479409246425
2869,-1.1475440380713506
2870,1.800837482573515
2871,-6754.816420000005
2872,-0.6702523420130421
2873,-17242.53839
2874,-28668.71601000002
2875,-14967.809530000013
2876,-21879.139660000008
2877,-0.10388228803523511
2878,1.1301390536130302
2879,-194.80228000000025
2880,-0.12388866130067533
2881,0.2886691311733215
2882,-482.29970591434835
2883,-0.07486645179513801
2884,-11615.167600000028
2885,0.2522380728651937
2886,-0.2707112290256364
2887,-9323.891599999983
2888,-0.04911752402887208
2889,-561.2710499999993
2890,-3531.3371300000044
2891,3015.1131546306547
2892,-1.0306662438075256
2893,9.883259388449666
2894,0.1532128918431315
2895,-0.23357125230579484
2896,-11631.418129999993
2897,1.7674367094935928
2898,-37111.2638800001
2899,446.77648054436594
2900,-1.3736182647938882
2901,0.02608726771029192
2902,-0.1807507276322141
2903,0.6658055371768267
2904,0.32075816286554937
2905,-21032.05161000006
2906,0.47635171631560436
2907,-1.1916870831475783
2908,-16630.121539999982
2909,0.9115761723189874
2910,-8152.742879999991
2911,-0.16604960287349219
2912,0.13831520428988398
2913,-0.7467093435217509
2914,-5208.020719999998
2915,1.033194886738956
2916,-0.13926168673513
2917,-0.9943023515015348
2918,595.4051600000001
2919,-24068.93068000002
2920,-10336.619650000011
2921,1.567328406121188
2922,-0.28941183794220054
2923,0.3758702805737341
2924,-0.7290941886412663
2925,-1.2529593651263176
2926,0.45367619024922695
2927,-14257.795200000011
2928,-20978.87345000007
2929,-1.09792632706285
2930,-5249.030599999992
2931,0.9676112652797505
2932,1.7012442368328167
2933,-276.9838753413226
2934,-1.1499087122935467
2935,-4119.671080000001
2936,-3068.567890000004
2937,1.1160339812183566
2938,0.7293369408443916
2939,-704.3600899999997
2940,0.3152513433426364
2941,6.933117498206864
2942,-4151.9866799999945
2943,-0.633777302122066
2944,-2083.878830000002
2945,-122.39977000000057
2946,-1554.9853899999998
2947,0.518535714471299
2948,1.3162389121045022
2949,-0.20197879858289422
2950,-1.011344171504222
2951,-0.9650593350654724
2952,-2956.4748700000036
2953,0.5763664216546003
2954,-0.2653727614452283
2955,-19976.859660000035
2956,0.4677775573257588
2957,-1.4541860012454857
2958,-1.7977608676694632
2959,-1801.8099700000007
2960,-8179.030009999979
2961,-594.2227999999997
2962,1.246887166755285
2963,0.37824362125035177
2964,-0.3744996898420959
2965,-0.12622113677291033
2966,-0.7627347703035563
2967,-0.034585219875967584
2968,-0.13310968020209707
2969,-0.21880421436545253
2970,4128.76536147598
2971,-0.769792340230882
2972,0.38222121389589814
2973,-6263.733479999999
2974,475.3852799999992
2975,-8171.783040000002
2976,0.03817646397152137
2977,-0.29238954660369953
2978,4.28673815574683
2979,1.4737206414841026
2980,1.0830970775330766
2981,1.1415319431533768
2982,7.883389366496359
2983,3.963629899176407
2984,-0.15128644194113477
2985,0.2552202886900208
2986,0.5950071605800833
2987,-0.08290945388365956
2988,0.11154237167598546
2989,0.28537005284600125
2990,-6971.1659600000075
2991,-0.8684158329944923
2992,-0.09159803365881715
2993,-10571.055480000015
2994,0.7487943617532926
2995,-0.4417125437308635
2996,0.25371233176431846
2997,2773.4283303355483
2998,-8178.973670000007
2999,0.5459391827881357
3000,0.8069306948814586
3001,-1.0953218516158236
3002,0.13193369163022808
3003,1.2417189531119766
3004,-0.341787508681898
3005,-0.5913892841992597
3006,0.3359198224681756
3007,12.71996149783747
3008,0.39899114786720175
3009,-0.02973824847245229
3010,-2.0369981027734108
3011,-0.13293554084790077
3012,-0.5649968450096197
3013,1.298283007612462
3014,-0.7821151764934443
3015,-1.365729091592217
3016,-2860.8542699999985
3017,0.2747832880785547
3018,-1.2042083322258144
3019,0.8823882647677644
3020,0.06369036043229011
3021,-0.8398661412077487
3022,151.1200271820556
3023,-0.44664865388689223
3024,0.37282099484601827
3025,-0.49102566824465366
3026,1.2547507738807575
3027,-3188.3364999999962
3028,-1.3764959946547497
3029,172.92371859927385
3030,0.11367861981389257
3031,0.13118230201784573
3032,0.11058032686138478
3033,-64.47015336751262
3034,-3182.7923699999883
3035,-7067.883099999982
3036,-0.2574543202844501
3037,-14304.306709999964
3038,-0.6612323435544581
3039,-1.0532995583376803
3040,-19303.6312
3041,0.37027358676065825
3042,2.5705951710710946
3043,-3730.788160000002
3044,0.5106600411954549
3045,0.1237377255610252
3046,-6249.901999999995
3047,-777.4518700642662
3048,0.44403788707844166
3049,-0.5534512546424086
3050,0.02463501049834488
3051,-7396.557209999998
3052,-0.12929694055529103
3053,0.018278933569967154
3054,-0.7629978113338011
3055,-7669.790759999995
3056,-6825.4461146401745
3057,-1.1921129462263524
3058,-0.6313669524408556
3059,-26682.899380000028
3060,-7936.10481999999
3061,-922.916088239687
3062,0.9548875439788833
3063,-5325.704479999997
3064,113.810863214915
3065,-0.8114356484552127
3066,0.3724612092958981
3067,271.0363890809576
3068,-2498.6933299999987
3069,0.34549946545224547
3070,0.5033703168986726
3071,-1.1972377719731004
3072,81.95299074351254
3073,-6913.0439699999915
3074,-0.9821454877844853
3075,0.9940111898471323
3076,0.5105265771320822
3077,-0.5983789362938842
3078,-19018.744780000026
3079,-1.0647337694625028
3080,-0.9732495534309809
3081,0.3963842506250856
3082,-9746.36747
3083,-9.876229873919469
3084,469.03063999999927
3085,0.3369934342907704
3086,0.06352268968582506
3087,0.4679357458910736
3088,0.1379136610810692
3089,-9237.420379999992
3090,-1.0962551092567157
3091,0.6538110941644532
3092,-0.4541550459050994
3093,-0.3485521153304871
3094,-8637.23165
3095,0.6417696154710126
3096,-5203.860749999997
3097,0.2031097266333815
3098,-726.4480399999993
3099,256.9409399999994
3100,0.1696730155342751
3101,-9813.02998
3102,-11324.411509999985
3103,0.7408438251041912
3104,-0.25800418035926703
3105,-0.30787915820576817
3106,-10343.100350000006
3107,1.627752731029318
3108,-0.3919607678652691
3109,-3153.006040000002
3110,-1.4516556564423215
3111,-10456.257830000013
3112,-0.06872885148218986
3113,-0.6657427133056992
3114,-0.5818967784166708
3115,0.6524840017775796
3116,-1.495985262394904
3117,0.1378649501445184
3118,1124.8745483571588
3119,6.039354204254236
3120,3.0337964514780174
3121,0.11577901602739439
3122,0.07572758380974273
3123,-7538.254979999993
3124,0.6944450106832407
3125,-17006.85417000001
3126,0.6983000534994938
3127,-4397.017430000012
3128,-13497.393029999981
3129,-35429.1314800001
3130,-1423.647100000001
3131,0.5659799977614611
3132,0.30162352279087296
3133,-6117.594949999998
3134,-0.21606902938521513
3135,2.0020365518501766
3136,0.36491166196356234
3137,-4878.2751399999925
3138,2.610451031918592
3139,1.2277244846504123
3140,1.029067120648143
3141,-0.6836342089222791
3142,-9295.98114
3143,0.7449132644988528
3144,-0.753944706358623
3145,0.8603499466900907
3146,-530.2528121201358
3147,0.4673130874427512
3148,-1.7062247019190546
3149,-11861.560380000006
3150,-15925.446080000014
3151,0.5337952014013961
3152,-2.7931927476516867
3153,78.6882300000001
3154,-0.360911977127119
3155,-1.0431374048461661
3156,-2263.6583499999974
3157,-13647.661929999977
3158,0.6089100692274775
3159,0.6837613905528456
3160,-1890.2521899999972
3161,-1.300460878799313
3162,0.48387648574417286
3163,1.2946383893576536
3164,0.10614913011913454
3165,-0.027064074119338727
3166,-1.1851065059159018
3167,-1035.7304800000009
3168,1.332049392630647
3169,-0.10776247113508951
3170,1.279878455587995
3171,0.23382456666264975
3172,-30213.352703102668
3173,-3377.009759999999
3174,-4541.304310000002
3175,-1.1823227295475263
3176,-19859.913620000003
3177,0.2926327971948423
3178,-0.33650220275501913
3179,1.2077445603419728
3180,-0.6166680200825903
3181,-3178.5316900000075
3182,1.5417363283846188
3183,-716.5390699999988
3184,1.8427661801927284
3185,-1.5637021015079744
3186,-4552.353199999998
3187,-1.713974020930496
3188,1.5272442602472165
3189,-0.6306649367784375
3190,-0.30556989893802516
3191,-4452.405879999993
3192,-2074.951260000001
3193,-417.9514599999997
3194,0.18126300649701219
3195,0.8988446287377357
3196,4.203057652119765
3197,0.5033585625163226
3198,0.6581686646178533
3199,-0.7632680486417308
3200,-0.2695034617740685
3201,-0.3706717002470448
3202,-1.634849801950469
3203,-6081.639520000001
3204,-15209.136020000009
3205,-6877.129340000005
3206,3.755175652103544
3207,-7993.063929999979
3208,-18530.57709
3209,-18782.13593
3210,-2.3466406395070236
3211,-2.0649828642579133
3212,0.6671302364802223
3213,0.42761716506618347
3214,-17003.15153000001
3215,-22988.849809999985
3216,-17589.2003
3217,-14297.214440000014
3218,-9701.420879999998
3219,-12153.793689999997
3220,-29914.84871000005
3221,-12731.956280000011
3222,-21083.36197000001
3223,-17760.934769999993
3224,-7180.848570000003
3225,-28294.54169000003
3226,-6318.266410000002
3227,-1674.1282500000007
3228,-11059.532249999995
3229,-9700.34690000001
3230,-9249.940129999992
3231,-12385.624469999988
3232,-9473.088200000011
3233,-24458.269690000066
3234,-2489.0168099999955
3235,-1620.0474000000002
3236,-4746.746969999998
3237,-6470.542730000004
3238,2388.537521371211
3239,-2145.47156
3240,-7401.966150000006
3241,-12827.505509999992
3242,-27199.30090000001
3243,-7127.992599999994
3244,-18692.316830000003
3245,605.552940000001
3246,-6024.6073
3247,-8008.823049999984
3248,-7144.140770000006
3249,-18832.61334
3250,518.7465361997515
3251,-9060.141800000003
3252,2451.9679140344783
3253,-6952.1850200000035
3254,-1781.826509999996
3255,-2480.9045699999974
3256,-2541.121819999996
3257,-16810.108369999965
3258,-3960.233429999991
3259,-20943.569399999982
3260,-12453.420159999981
3261,-8306.621219999992
3262,-22232.60087000004
3263,-16869.41149000005
3264,-4583.17025
3265,-6505.332899999999
3266,-22398.242339999983
3267,-8012.760139999998
3268,-13307.142949999989
3269,-20016.61335610679
3270,-11973.22278
3271,-9000.32629
3272,-254.55866564117702
3273,-2076.627580000004
3274,-1038.2957500000011
3275,-16726.696809999998
3276,-3754.408490000006
3277,-7836.1075000000055
3278,-20973.514079999997
3279,-956.0744600000017
3280,-4226.567140000012
3281,-9889.798269999987
3282,-21494.825150000015
3283,-4326.48657
3284,-7335.168260000014
3285,1522.579390000002
3286,-3388.996460000009
3287,-715.2941999999988
3288,-6238.885870000005
3289,-6236.846669999996
3290,-30056.59243000007
3291,-1098.3447599999995
3292,-6317.182769999997
3293,-12644.878870000017
3294,-25929.96658000005
3295,-4675.66117
3296,-6158.227869999997
3297,-16748.35295000004
3298,-13665.40714000002
3299,1655.8743299999944
3300,-744.2150949890024
3301,-17750.433769999985
3302,-1366.3292700000015
3303,-9149.7488500000145
3304,-6756.194100000011
3305,-10080.747849999994
3306,-4120.606279999986
3307,-3857.3505399999926
3308,-28968.96932000006
3309,-14697.565969999981
3310,-1942.8692799999983
3311,-5688.648549999997
3312,-8711.678740000012
3313,-14932.468350000017
3314,-7538.83925000001
3315,-3788.1778199999994
3316,128.92195000000018
3317,-7642.130389999989
3318,-10230.816429999995
3319,-5058.301639999993
3320,-4760.75222
3321,-4976.155580000002
3322,-3096.4523699999977
3323,-13374.670030000025
3324,-12273.155119999981
3325,-9750.520880000002
3326,-6850.961669999991
3327,-17420.081920000015
3328,1340.157719999999
3329,-4090.6223000000036
3330,-29589.247740000003
3331,-28502.809230000017
3332,-18097.03642999999
3333,-7678.356390000005
3334,-8029.221590000007
3335,-2814.167250000001
3336,-7932.668919999995
3337,-8374.662
3338,-13523.809719999997
3339,-28226.912129999953
3340,-27273.060850000045
3341,-13530.099559999988
3342,-7936.253529999983
3343,91.57714999999965
3344,-4874.843030000009
3345,-410.9784754405996
3346,-21030.12182999999
3347,-13676.277379999989
3348,-5999.6451199999865
3349,-22187.14763000003
3350,-3883.5836100000006
3351,-10447.37437000001
3352,-5680.120799999996
3353,-8105.693039999996
3354,-34529.95993000002
3355,-1906.4260399999973
3356,-2716.433780000003
3357,-2575.1907500000016
3358,-9451.640909999998
3359,-29745.90264000003
3360,-1617.4223900000002
3361,-29395.073830000056
3362,-10094.655189999994
3363,-1169.6637500000004
3364,-14516.147419999983
3365,-8529.003479999985
3366,-8721.341390000009
3367,-17312.977500000005
3368,-5283.968649999992
3369,-615.9469600000012
3370,-1441.0529500000007
3371,-3377.4273400000025
3372,-15799.423170000016
3373,-1511.3944899999997
3374,-13736.108160000005
3375,-2413.2799299999992
3376,-8336.608419999999
3377,-19385.33593
3378,-12159.779559999984
3379,-21038.299939999975
3380,-5343.416559999999
3381,-1595.9037799999987
3382,-3472.2178200000008
3383,3405.9742499999998
3384,-18853.319730000043
3385,-21125.494630000005
3386,-10999.415320000006
3387,-7890.488029999979
3388,-20677.74545000001
3389,-19456.994359999975
3390,-6501.80345000001
3391,-34130.75462999997
3392,-12099.301979999971
3393,-3742.8098699999946
3394,-2393.6696499999994
3395,-6907.765630000001
3396,-13354.979100000017
3397,-7546.946499999984
3398,-1560.721499999999
3399,-26217.261550000043
3400,-20019.363130000038
3401,-18335.43796000002
3402,-8677.802460000008
3403,-18225.17452
3404,-4297.146659999997
3405,1734.105289999997
3406,-14507.46987
3407,2670.4195116803826
3408,3777.869202169718
3409,-5796.2651100000085
3410,-12571.129730000024
3411,-6567.0361500000045
3412,-13359.698663153074
3413,-3460.422319999996
3414,-14912.611770000023
3415,-723.429798269527
3416,-4739.124530000007
3417,-13165.446020000014
3418,-23573.286020000014
3419,-8618.637819999973
3420,-5586.818300000005
3421,-9170.482130000004
3422,-17621.23343000003
3423,-20780.79683
3424,-13385.921119999999
3425,-5238.495150000003
3426,-18344.97799000001
3427,1014.9314800000013
3428,-2548.0645499999996
3429,-1805.832859999995
3430,-15837.594510000008
3431,-9118.870549999985
3432,-19471.59124000001
3433,-23900.90312
3434,-1492.843520000001
3435,-12427.333380000016
3436,188.83025999999984
3437,-8322.588369999972
3438,-22945.95698
3439,-5294.458550000002
3440,-24044.805569999986
3441,-3030.1110099999983
3442,-8748.685269999994
3443,-1747.1620400000008
3444,-15209.04956000002
3445,-9404.942220000006
3446,-4712.822910000006
3447,-6244.0619700000025
3448,-5508.723350000006
3449,-4326.506050000009
3450,-22371.384789999975
3451,-21277.758009999972
3452,-10332.346639999992
3453,-7881.571739999997
3454,-1347.0717699999998
3455,-1648.5380599999992
3456,-26835.43639000002
3457,-12171.240350000005
3458,-4980.707979999994
3459,-20813.315650000022
3460,-2691.4825499999947
3461,-19986.327439999975
3462,-11772.891250000008
3463,-19040.175719999996
3464,64.27729151600147
3465,-11722.616890000018
3466,-7281.001149999986
3467,-6388.928640000003
3468,-3260.117330000001
3469,-11735.13342000001
3470,-7957.449759999986
3471,-1271.1872499999993
3472,-6582.276150000007
3473,-1067.015420000001
3474,-30042.899310000073
3475,-2936.85175
3476,-7227.048520000014
3477,28.15370000000011
3478,-3419.790830000004
3479,-8131.536210000005
3480,1191.826549999997
3481,-15517.225379999996
3482,-5545.386670000008
3483,-16769.640099999975
3484,-9024.147650000012
3485,-5015.816720000007
3486,-6045.12234
3487,-4341.0756000000065
3488,-36707.6386000001
3489,-2430.667730000002
3490,-6869.360579999995
3491,-13739.390679999997
3492,-12882.007450000014
3493,-11657.970170000015
3494,-18287.771820000013
3495,-13197.847889999988
3496,-6737.741100000009
3497,-7428.141120000004
3498,-9754.396510000004
3499,-4665.311119999993
3500,-3889.3892600000045
3501,-15455.79646000001
3502,-3182.2812799999965
3503,-1006.0594200000006
3504,-295.3636020492243
3505,-6090.6295500000015
3506,-14859.298880000008
3507,-6290.59645999998
3508,-8706.545149999985
3509,-6986.685749999991
3510,-8481.112849999972
3511,-9368.952719999996
3512,-6442.998930000005
3513,-6170.850409999996
3514,-9918.66641000001
3515,-2465.89624
3516,-4874.367009999999
3517,-13674.99348999998
3518,-8727.648420000014
3519,-28977.984969999987
3520,-5893.816770000002
3521,-3449.9837800000173
3522,-10969.924449999995
3523,-15814.378859999992
3524,-6503.385839999996
3525,-10917.42566999999
3526,-19743.156340000016
3527,-29826.606550000015
3528,-9462.700930000005
3529,-22339.648590000015
3530,-14345.81457
3531,-14885.685980000002
3532,-26507.95594000007
3533,-4177.614569999991
3534,-13717.678379999974
3535,-4285.650420000009
3536,-5483.4165
3537,-28362.60022999999
